country,city,state,postal_code,make,model,model_year
Monroe,Key West,FL,33040,TOYOTA,RAV4 PRIME,2022
Clark,Laughlin,NV,89029,CHEVROLET,VOLT,2013
Yakima,Yakima,WA,98901,NISSAN,LEAF,2011
Skagit,Concrete,WA,98237,CHEVROLET,BOLT EV,2017
Snohomish,Everett,WA,98201,FORD,FUSION,2019
Snohomish,Bothell,WA,98021,TESLA,MODEL 3,2018
Snohomish,Everett,WA,98203,NISSAN,LEAF,2013
Snohomish,Mukilteo,WA,98275,NISSAN,LEAF,2013
Island,Clinton,WA,98236,NISSAN,LEAF,2016
Skagit,Anacortes,WA,98221,KIA,SOUL,2016
Thurston,Lacey,WA,98516,AUDI,Q5 E,2020
Grant,Moses Lake,WA,98837,TESLA,MODEL X,2020
St. Clair,Mascoutah,IL,62258,FIAT,500,2016
Thurston,Rochester,WA,98579,CHEVROLET,VOLT,2016
Skagit,Burlington,WA,98233,TESLA,MODEL 3,2018
Snohomish,Everett,WA,98201,NISSAN,LEAF,2019
Pierce,Kapowsin,WA,98344,NISSAN,LEAF,2013
Snohomish,Marysville,WA,98271,NISSAN,LEAF,2017
Snohomish,Lynnwood,WA,98037,BMW,X5,2016
Saratoga,Greenfield Center,NY,12833,TESLA,MODEL X,2016
Snohomish,Edmonds,WA,98026,TESLA,MODEL 3,2018
Stevens,Nine Mile Falls,WA,99026,CHEVROLET,VOLT,2017
Thurston,Olympia,WA,98502,NISSAN,LEAF,2021
Snohomish,Everett,WA,98201,NISSAN,LEAF,2017
Snohomish,Lynnwood,WA,98087,BMW,530E,2019
King,Seattle,WA,98125,NISSAN,LEAF,2018
King,Auburn,WA,98001,TESLA,MODEL 3,2020
Thurston,Olympia,WA,98502,PORSCHE,TAYCAN,2020
King,Seattle,WA,98115,BMW,X3,2021
Snohomish,Edmonds,WA,98020,NISSAN,LEAF,2017
Snohomish,Bothell,WA,98021,AUDI,A3,2016
Island,Langley,WA,98260,TESLA,MODEL X,2017
Yakima,Yakima,WA,98901,TESLA,MODEL 3,2019
Thurston,Lacey,WA,98503,KIA,SOUL EV,2018
Thurston,Olympia,WA,98501,TESLA,MODEL 3,2018
